TUESDAY,,,,,,,,,
Slots,1,2,3,4,5,6,7,8,9
Venues/time,09:00 - 09:45,09:45 - 10:30,10:30 - 11:15,11:15 - 12:00,12:00 - 12:45,12:45 - 01:30,01:30 - 02:15,02:15 - 03:00,03:00 - 03:45
CLASSROOMS,,,,,,,,,
E-1 Academic Block I (50),"CS4001-PPIT BAI-8A
 Bilal Ahsan","MG4522-IBF BCS-8C
 Immad Uddin","MG4011-Entrepr BAI-8A
 Asiya Zaheer","MG4522-IBF BCS-8C
 Immad Uddin","CS3002-IS BAI-8A
 Muhammad Usman","CS3002-IS BAI-8B
 Muhammad Usman","CS3002-IS BAI-8C
 Muhammad Usman",,
E-2 Academic Block I (50),"CS4001-PPIT-8C
 Saeeda Kanwal","SS2034-Arab Lang. BCS-8C
 Abdullah Siddqui","MG4011-Entrepr BAI-8B
 Shoaib Anwer","SS2034-Arab Lang. BCS-8C
 Abdullah Siddqui","CS4001-PPIT BAI-8B
 Bilal Ahsan","CS4001-PPIT-8C
 Saeeda Kanwal","CS4001-PPIT BAI-8B
 Bilal Ahsan",,
E-3 Academic Block I (50),,"MG3035-IB BCS-8C
 Musera Bhutto","MG4011-Entrepr BAI-8C
 Magdalene Gloria","MG3035-IB BCS-8C
 Musera Bhutto","SE 4001-SRE BSE-8B
 Maqsood Khatoon","SE 4001-SRE BSE-8B
 Maqsood Khatoon","CS4095-ECR BSR-8A
 Haris Mohsin",,
E-4 Academic Block I (50),,"MG4007-MHR BCS-8C
 Asma Gul","MG4011-Entrepr BSE-8A
 Zehra Mukhtiar","MG4007-MHR BCS-8C
 Asma Gul",,"CS4095-ECR BSR-8A
 Haris Mohsin","CS4095-ECR BSR-8B
 Asim Mehmood",,
E-5 Academic Block I (50),,"MG4011-Entrepr BCS-8C
 Dr. Mohsin Ali","MG1001-FOM BCY-8A
 Aleena Fayyaz","MG4011-Entrepr BCS-8C
 Dr. Mohsin Ali","CS4090-MLR BSR-8A
 Sudais","CS4090-MLR BSR-8B
 Sudais",,,
E-6 Academic Block I (50),,"CS4001-PPIT BAI-8A
 Bilal Ahsan","MG1001-FOM BCY-8B
 Musera Bhutto","AI3003-ANN BAI-6A
Saif ur Rehman","CS3006-PDC BAI-6A
Farooq Zaidi",,,,
R-11 Academic Block I (50),"SE 4001-SRE BSE-8A
 Maqsood Khatoon","SE 4001-SRE BSE-8A
 Maqsood Khatoon","AI2002-AI BCS-6F
Usama Antuley","CY3005-NS BCY-6B
Dr. Sufian Hameed","CY3005-NS BCY-6B
Dr. Sufian Hameed","CS4095-ECR BSR-8B
 Asim Mehmood","AI2002-AI BSE-6A
Alina Arshad",,
R-12 Academic Block I (70),,"CS4090-MLR BSR-8A
 Sudais","CS4090-MLR BSR-8B
 Sudais","CS3001-CN BSE-6A
Hira Tunio","CS3009-SE BCS-6C
Hajra Ahmed",,"CS3009-SE BCS-6A
Sobia Iftikhar","CS3001-CN BAI-6A
Shoaib Raza","CS2012-TBW BCS-6B
Madiha Rehman"
R-109 Academic Block I (50),"CS3009-SE BCS-6C
Hajra Ahmed","CY3004-FMA BCY-6B
","SS1002-IST BSE-6A
Dr. Hassan Saeed","CS3009-SE BCS-6B
Engr. Abdul Rahman","CS3001-CN BCS-8A
Dr. Fahad Samad","CS3001-CN BCS-8A
Dr. Fahad Samad","SS1002-IST BCY-6A
Dr. Hassan Saeed","SS1002-IST BCY-6A
Dr. Hassan Saeed",
A-1 Academic Block II (50),,"CS4048-Data Sci. BCS-6B  (F,G,H,J)
Dr. Rabia Tabassum",,"CS2012-TBW BCS-6H
Nazia Imam","CS3014-AHCI BCS-6H
Asif Fazwani (VF)","AI2002-AI BCS-6J
Usama Antuley","AI2002-AI BCS-6J
Usama Antuley",,
A-2Academic Block II (50),"CS2012-TBW BCS-6D
Mariam Aftab","CS4045-DLP BCS-6B
Dr. Jawwad Shamsi","CS3014-AHCI BCS-6D
Kashan Hussain",,"CS3009-SE BCS-6D
Shaheer Ahmed","CS2005-DBS BSE-4B
Dr. Anam Qureshi",,"CS2012-TBW BCS-6E
Nazia Imam","AI2002-AI BCS-6E
Alina Arshad"
A-3 Academic Block II (50),,,,,,,,,
A-4 Academic Block II (50),,"CS4068-NPS BCS-6B
Shoaib Raza","CS3014-AHCI BCS-6J
Asif Fazwani (VF)","CS3014-AHCI BCS-6J
Asif Fazwani (VF)",,"CS3014-AHCI BCS-6B
Kashan Hussain",,"CS2012-TBW BCS-6C
Madiha Rehman","AI2002-AI BCS-6C
Javeria Farooq"
A-5 Academic Block II (50),"CS2005-DBS BAI-4A
Mehak Mazhar","SE3003-WE BSE-6B
Ali Fatmi","CS2006-OS BCS-4K
Anaum Hamid","CS3014-AHCI BCS-6F
Kashan Hussain","CS3009-SE BCS-6F
Engr. Abdul Rahman","AI2002-AI BCS-6G
Javeria Farooq","CS3014-AHCI BCS-6G
Jibran Rasheed Khan","AI2002-AI BCS-6G
Javeria Farooq","AI2002-AI BCS-6B
Usama Antuley"
A-6 Academic Block II (50),"CS2012-TBW BCS-6A
Nazia Imam","CY4046-EHTT  BCY-6B
Abuzar Zafar",,"CS3009-SE BCS-6G
Sobia Iftikhar","CS3009-SE BCS-6A
Sobia Iftikhar","AI2002-AI BCS-4G
Anaum Hamid",,"EE1005-DLD BCS-2G
Javed Qureshi","EE1005-DLD BCS-2G
Javed Qureshi "
A-7 Academic Block II (50),"CY4001-SSD BCY-6A
Ali Naseer Shah","CS4045-DLP BAI-6A
Dr. Kamran Ali","AI2002-AI BCS-6H
Syed Faisal Ali","DSB BSBA-6A
Muhammad Khalid","MT1008-MVC BSE-2A
Jamil Usmani","SE 2002-SDA BSE-4A
Rubab Manzar",,,"MT1008-MVC BSE-2B
Jamil Usmani"
A-8 Academic Block II (53),"CT BSFT-4B
Faiza Iqbal ","CT BSFT-4C
Faiza Iqbal ",,"BS BSBA-8A
Michael Simon "," PA BSBA-8A
Dr. Mushtaq Ahmed ","PST  BSFT-4A
Dr. Shahnawaz Khan",,"BMII BSBA-4A
Aneesa Nawaz",
B-9 Academic Block II (53),"PST  BSFT-4C
Dr. Shahnawaz Khan","PB BSFT-2B
 Madiha Aslam ","PB BSFT-2B
 Madiha Aslam ","ESSB BSBA-4A
Dr. Nazia Nazeer ","ESSB BSFT-4B
Dr. Nazia Nazeer ","IDB BSFT-4B
Magdalene Gloria","ESSB BSFT-4C
Dr. Nazia Nazeer ","IDB BSFT-4A
Muhammad Khalid ","CT BSFT-4A
Faiza Iqbal "
B-10 Academic Block II (53),,,"BF BSBA-4A
 Jahangir Tanveer","DAB-II BSFT-4C
 Zehra Mukhtiar ","DAB-II BSFT-4A
 Jahangir Tanveer","IDB BSFT-4C
Sindhu  ","FBA BSBA-4A
 Jahangir Tanveer","IDB BSFT-4C
Sindhu  ",
B-11 Academic Block II (53)," MBR BSBA-6A
Dr. Mushtaq Ahmed "," MBR BSBA-6A
Dr. Mushtaq Ahmed ","MADM BSBA-6A
Umer Farooq ","WB BSFT-6A
Sindhu ","MLBA BSBA-6A
Madiha Aslam ","BL BSFT-6A
Umer Farooq",,"BL BSFT-6A
Umer Farooq","WB BSFT-6A
Sindhu "
C-12 Academic Block II (50),,LCA BSEE-2A                                           Engr. Muhammad Ahsan Khan,LCA BSCE-2A Engr. Muhammad Ahsan Khan,"EE1005-DLD BCS-2H
Javed Qureshi",LCA BSCE-2B + BSEE-2C Engr. Muhammad Ahsan Khan,LCA BSEE-2B                                                                                                                      Engr. Muhammad Ahsan Khan,,,
C-13 Academic Block II (50),FCS BSEE-6AB                                                                 Dr. Juniad Rabbani,FCS BSEE-6AB                                                                 Dr. Juniad Rabbani,FCS BSEE-6AB                                                                 Dr. Juniad Rabbani,EBD BSEE-6AB                                                                 Engr. Haris Mohsin,EE BSEE-6AB                                                                              Dr. Burhan Khan,Prog. for Engrs. BSEE-2A                                                                             Dr. Burhan Khan,Prog. for Engrs. BSEE-2A                                                                             Dr. Burhan Khan,CCE BSEE-2B                                                                             Dr. Wajiha Raheeq,CCE BSEE-2B                                                                             Dr. Wajiha Raheeq
C-14 Academic Block II (50),DE BSEE-2B                                                                 Engr. Aamir Ali,UoQ BSCE-2B                                         Dr. Shahzad,UoQ BSCE-2B                                         Dr. Shahzad,DE BSEE-2B                                                                 Engr. Aamir Ali,,BME BSEE-6AB                                           Engr. M. Amjad,,PST BSEE-2C + BSCE-2B                                           Ms. Khusboo,
C-15 Academic Block II (50),,DLD BSEE-4B                                          Engr. Sadaf Ayesha,PST BSEE-2A                                           Ms. Khusboo,PST BSEE-2A                                           Ms. Khusboo,UoQ BSCE-2A                                         Dr. Shahzad,UoQ BSCE-2A                                         Dr. Shahzad,PST BSCE-2A                                         Ms. Khusboo,"PST  BSFT-4B
Dr. Shahnawaz Khan","PST  BSFT-4B
Dr. Shahnawaz Khan"
C-16 Academic Block II (50),"CS2005-DBS BCS-4E
Zainab Asif","MT2005-Prob BCS-4B
Dr. Khusro Mian","CS2005-DBS BCS-4G
Zainab Asif","CS2005-DBS BCS-4G
Zainab Asif","CS2006-OS BCS-4C
Rabia Ahmed Ansari","AI2002-AI BCS-4C
Dr. Shakil","CS2005-DBS BCS-4C
Hajra Ahmed",,"CS3004-SDA BCS-4C
Syed Ahmed Khan"
C-17 Academic Block II (59),"CS2006-OS BCS-4G
Syed Faisal Ali","EE1005-DLD BCS-2J
Shahar bano","MT2005-Prob BCS-4H
Nadeem Arif Khan","MT2005-Prob BCS-4D
Nadeem Arif Khan",,"AI2002-AI BCS-4D
Abeeha Sattar","SS1015-PST BCS-4D
Afshan Hakim (VF)","CS2006-OS BCS-4F
Rabia Ahmed Ansari",
C-18 Academic Block II (50),"CS3004-SDA BCS-4H
Jibran Rasheed Khan","SS1015-PST BSE-4A
Fatheia Khan (VF)","SS1015-PST BSE-4B
Fatheia Khan (VF)","CS2005-DBS BSE-4A
Dr. Anam Qureshi","CS2006-OS BSE-4A
Zulfiqar Rafique",,,"CS2004-FSE BDS-4B
Sania Urooj","CS2005-DBS BDS-4B
Sameer Faisal"
C-19 Academic Block II (50),"CS2005-DBS BCS-4J
Shoaib Rauf","SE 2002-SDA BSE-4B
Rubab Manzar","CS2005-DBS BCS-4F
Shoaib Rauf","MT2005-Prob BCS-4F
Alishba Tariq","CS3004-SDA BCS-4B
Mahrukh Khan","CS2006-OS BCS-4A
Dr. Ghufran Ahmed","CS2006-OS BCS-4A
Dr. Ghufran Ahmed","CS2006-OS BCS-4E
Minhal Raza","CS2005-DBS BCS-4A
Basit Jasani"
C-21 Academic Block II (50),"AI2002-AI BCS-4K
Farooq Zaidi","CS2009-DAA BCY-4A
Sandesh Kumar","AI2002-AI BCS-4J
Dr. Shakil","CS3004-SDA BCS-4J
Jibran Rasheed Khan","MT2005-Prob BCS-4J
Dr. Khusro Mian",,,"CS2006-OS BCS-4H
Zulfiqar Rafique",
D-22 Academic Block II (50),"MT2005-Prob BSE-4A
Uzma Saleh","CS2006-OS BAI-4A
Saeeda Kanwal",,"AI2002-AI BCS-4A
Dr. Shakil","CS3004-SDA BCS-4F
Syed Ahmed Khan","CS3004-SDA BCS-4F
Syed Ahmed Khan",,,"CS2006-OS BCS-4D
Dr. Ghufran Ahmed"
D-23 Academic Block II (50),,"CS2005-DBS BDS-4A
Sameer Faisal",,"CS2006-OS BSE-4B
Zulfiqar Rafique","SS2034 - Arabic Lang. BDS-4A
Abdullah Siddiqui","CS2004-FSE BDS-4B
Sania Urooj","MT2005-Prob BSE-4B
Uzma Saleh",,
D-24 Academic Block II (50),"CS1004-OOP BCS-2H
Ubaidullah","EE1005-DLD BCS-2D
Muhammad Rahim","MT2005-Prob BCY-4A
Syed Ashad","SS2012-TBW BCY-4A
Javeria Ali Wadho","SS2034 - Arabic Lang. BDS-4B
Immad Uddin","CS3001-CN BCY-4A
Shoaib Raza ",,"CS3004-SDA BCS-4K
Ahmed Qaiser (VF)","CS3004-SDA BCS-4K
Ahmed Qaiser (VF)"
D-25 Academic Block II (50),"CS1004-OOP BCS-2B
Ghulam Qadir ","SS1014-EW BCS-2B
 Atifa Batool","MT2005-Prob BAI-4A
Alishba Tariq","CS2004-FSE BDS-4A
Sania Urooj","CS2004-FSE BAI-4A
Mahrukh Khan","CS2004-FSE BAI-4A
Mahrukh Khan",,,"CS1004-OOP BDS-2A
Saif ur Rehman"
D-26 Academic Block II (50),"CS1004-OOP BCS-2F
Sumaiya Zahid",,,"CS2006-OS BCS-4B
Minhal Raza",,,,,"EE1005-DLD BCS-2A
Dr. Rabia Tabassum"
D-27 Academic Block II (50),,"SS1019-UOS BCS-2G
Farhan Ali Memon",,"EE1005-DLD BCS-2B
Dr. Nouman Durrani","CS1004-OOP BCS-2A
Aashir Mahboob","SS1014-EW BCS-2A
 Atifa Batool",,"MT1008-MVC BCS-2A
Dr. Fahad Riaz","MT1008-MVC BCS-2F
Dr. Shahid Ashraf"
D-28 Academic Block II (50),"SS1015-PST BCS-4B
Afshan Hakim (VF)","SS1015-PST BCS-4E
Afshan Hakim (VF)","SS1014-EW BCS-2H
Wajiha Akber Durrani",,"SS1014-EW BCS-2J
Wajiha Akber Durrani","SS1015-PST BCS-2B
Muhammad Adeel","MT1008-MVC BCS-2B
Dr. Shahid Ashraf",,"EE1005-DLD BCS-2C
Sana Naz"
E-29Academic Block II (52),"SS1015-PST BCY-2B
Wajiha Najam (VF)","SS1014-EW BCS-2K
Wajiha Akber Durrani","MT1008-MVC BCY-2B
Dr. Shahid Ashraf",,"MT1008-MVC BCS-2C
Dr. Fahad Riaz","CS1004-OOP BCS-2C
Ubaidullah","SS1014-EW BCS-2C
 Atifa Batool",,"SS2043-CCE BCS-2D
Kauser Malik"
E-30 Academic Block II (52),"CS2006-OS BCS-4F
Rabia Ahmed Ansari","EE1005-DLD BSE-2A
Hira Tunio","SS1014-EW BCS-2F
Sharmeen Ismail","EE1005-DLD BCS-2K
Shahar bano","CS1004-OOP BCS-2K
Sumaiya Zahid","MT1008-MVC BCS-2D
Dr. Fahad Riaz","SS1015-PST BCS-2D
Mr. Muhammad Adeel","SS2043-CCE BCS-2D
Kauser Malik","SS1019-UOS BCS-2E
Farhan Ali Memon"
E-31 Academic Block II (52),"CS1004-OOP BSE-2B
Abeeha Sattar","SS1015-PST BSE-2B
Wajiha Najam (VF)","CS1004-OOP BCS-2J
Sobia Iftikhar","SS1014-EW BCS-2D
Sharmeen Ismail","SS1014-EW BCS-2E
Sharmeen Ismail","CS1004-OOP BCS-2E
Aashir Mahboob","EE1005-DLD BCS-2E
Sana Naz","EE1005-DLD BCS-2F
Muhammad Rahim","SS1015-PST BCS-2H
Muhammad Adeel"
E-32 Academic Block II (52),"CS1004-OOP BCY-2A
Abeer Gauher","MT1008-MVC BCY-2A
Aneesa Nawaz","SS1015-PST BSE-2A
Wajiha Najam (VF)","CS1004-OOP BSE-2A
Basit Jasani",,"MT1008-MVC BCS-2H
Urooj",,"EE1005-DLD BSE-2B
Hira Tunio","EE1005-DLD BAI-2C
Ishtiaq Ahmed"
E-33 Academic Block II (52),"SS1014-EW BAI-2A
Qurat ul Ain","MT1008-MVC BAI-2A
Moheez Ur Rahim","SS1015-PST BAI-2A
Jahan Ara (VF)",,"EE1005-DLD BAI-2A
Miqdad Khan","EE1005-DLD BAI-2A
Miqdad Khan",,"SS1015-PST BCY-2A
Muhammad Adeel","SS1014-EW BCY-2A
Reema Brohi"
E-34 Academic Block II (52),"CS1004-OOP BAI-2B
Saif ur Rehman",,"SS1014-EW BAI-2B
Qurat ul Ain","SS1015-PST BAI-2C
Jahan Ara (VF)","SS1015-PST BAI-2C
Jahan Ara (VF)","MT1008-MVC BAI-2C
Moheez Ur Rahim","SS1014-EW BAI-2C
Qurat ul Ain","CS1004-OOP BCY-2B
Abeer Gauher","EE1005-DLD BCY-2B
Abuzar Zafar"
E-35 Academic Block II (52),,"CS1004-OOP BAI-2C
Talha Shahid",,,"MT1008-MVC BDS-2A
Moheez Ur Rahim","SS1014-EW BDS-2A
Reema Brohi","EE1005-DLD BDS-2A
Dr. Nouman Durrani","CS1004-OOP BAI-2A
Talha Shahid","CS1004-OOP BAI-2A
Talha Shahid"
LLC Academic Block I (R7) (50),"SS1014-EW Lab BCS-2C
Madiha Rehman",,,"SS1014-EW Lab BCS-2F
Mariam Aftab",,,"SS1014-EW Lab BCS-2K
Tahira Abdul Hakeem",,
C-20 Academic Block II (50),"SS1014-EW Lab BCS-2A
Faiza Mumtaz",,,"SS1014-EW Lab BCS-2G
Javeriya Ahmed Hussain",,,"SS1014-EW Lab BCS-2J
Maimoona",,
Eng Lang Room Academic Block II (50),,,,,,"SE4002-FSPM BSE-6A
Minhal Raza",,,
COMPUTING LABS,,,,,,,,,
Academic Block I LAB-1 (49),,,,"AL2002-AI Lab BCY-6A
Mehak Mazhar",,,"CL2006-OS Lab BCS-4B
Khadeejah Ashraf",,
Academic Block I CY LAB-2 (48),"CL2005-DBS Lab BDS-4B
Jahanzaib",,,"CL2005-DBS Lab BCS-4E
Sameer Faisal",,,"AL2002-AI Lab BCS-6D
Sadaf Zehra",,
Academic Block I LAB-3 (47),"CL2005-DBS Lab BCS-4C
Hijab Shikandar (VF)",,,"AL2002-AI Lab BCS-4H
Riaz Ahmed",,,"CL2006-OS Lab BCS-4J
Syeda Tehreem Gillani ",,
Academic Block I LAB-4 (46),"AL2002-AI Lab BCS-4D
Atif",,,"CL2005-DBS Lab BCS-4K
Ramsha Iqbal",,,"AL2002-AI Lab BCS-6H
Qasim Keeryo",,
Academic Block III LAB-5 (52),"CL2006-OS Lab BCS-4A
Fatima Gado",,,"CL1004-OOP Lab BCY-2A
Amna Aslam",,,"CL1004-OOP Lab BSE-2A
Kinza Mushtaq",,
Academic Block II DS LAB-6 (52),"DAB-II Lab BSFT-4A
 Nighat  Jahan",,,"AL2002-AI Lab BCS-6E
Ghulam Murtaza",,,"CL1004-OOP Lab BAI-2B
Muhammad Khalid",,
Academic Block II LAB-7 (45),"EL1005-DLD Lab BCS-2E
Sheeraz Iqbal",,,"EL1005-DLD Lab BSE-2B
Muhammad Nadeem",,,"CL2005-DBS Lab BCS-4G
Saira Ayub",,
Academic Block II CY LAB-8 (49),PF BSCE-2B                                                Dr. Shahbaz Siddiqui,PF BSCE-2A                                              Dr. Shahbaz Siddiqui,,SS Lab BSEE-4C                                                                                                                                                                                      Engr. Zakir Hussain,,,SS Lab BSEE-4A                                                                                                                                                                                      Dr. Haider Mehdi,,
Academic Block II AI/ML LAB-9 (47),FDB Lab BSEE-8A                                                                                                                                                                                      Dr. Ahsan Nadeem,,,,,,"CS2001 DS Lab BCS-4A
Izzah Salam",,
Academic Block II LAB-10 (44),,,,,,,"YL3005-NS BCY-6B
Ali Naseer Shah",,
Academic Block II LAB-11 (46),,,,,,,"CL2006-OS Lab BDS-4A
Shafique Rehman",,
Academic Block II Lab-12 (47),,,,,,," MBR-Lab  BSBA-6A
Nighat Jahan",,
Academic Block II Lab-13 (47),,,,,,,,,
Academic Block II Lab-14 (43),,,,,,,,,
ENGINEERING LABS,,,,,,,,,
Academic Block II Microprocessor and Interfacing Lab,"EL1005-DLD Lab BDS-2A
Ishtiaq Ahmed",,,"EL1005-DLD Lab BCY-2B
Saqib Shah",,,,,
Academic Block II Electronics Lab,,,,,,,,,
Academic Block II Engineering Workshop Lab,,,,,,,,,
Academic Block II Electromechanical Systems Lab,EMS Lab BSEE-4A                                                                                                                                                                                                    Engr. Aqib Noor,,,,,,EMS Lab BSEE-4B                                                                                                                                                                                                    Engr. Aqib Noor,,
Academic Block II Power Lab,,,,,,,FCS Lab BSEE-6A                                                                                                                                                                                      Engr. Zohaib,,
Academic Block II Physics Lab,,,,,,,,,